year,month,day,prediction,anomaly,monthly average,Unnamed: 0
2025,6,12,2.10,-0.36,2.46,
2025,6,11,2.13,-0.33,2.46,
2025,6,10,2.06,-0.4,2.46,
2025,6,9,1.96,-0.49,2.46,
2025,6,8,1.97,-0.48,2.46,
2025,6,7,1.99,-0.46,2.46,
2025,6,6,1.97,-0.49,2.46,
2025,6,5,1.91,-0.54,2.46,
2025,6,4,1.91,-0.54,2.46,
2025,6,3,1.92,-0.54,2.46,
2025,6,2,1.98,-0.48,2.46,
2025,6,1,1.95,-0.5,2.46,
2025,5,31,1.87,-0.54,2.4,
2025,5,30,1.72,-0.69,2.4,
2025,5,29,1.76,-0.65,2.4,
2025,5,28,1.76,-0.64,2.4,
2025,5,27,1.75,-0.65,2.4,
2025,5,26,1.72,-0.68,2.4,
2025,5,25,1.77,-0.64,2.4,
2025,5,24,1.93,-0.47,2.4,
2025,5,23,1.96,-0.44,2.4,
2025,5,22,1.98,-0.43,2.4,
2025,5,21,1.92,-0.49,2.4,
2025,5,20,1.87,-0.53,2.4,
2025,5,19,1.87,-0.54,2.4,
2025,5,18,1.84,-0.56,2.4,
2025,5,17,1.86,-0.54,2.4,
2025,5,16,1.85,-0.56,2.4,
2025,5,15,1.8,-0.6,2.4,
2025,5,14,1.78,-0.62,2.4,
2025,5,13,1.81,-0.59,2.4,
2025,5,12,1.85,-0.55,2.4,
2025,5,11,1.85,-0.55,2.4,
2025,5,10,1.86,-0.55,2.4,
2025,5,9,1.91,-0.5,2.4,
2025,5,8,1.72,-0.68,2.4,
2025,5,7,1.82,-0.58,2.4,
2025,5,6,1.88,-0.52,2.4,
2025,5,5,1.89,-0.51,2.4,
2025,5,4,2.0,-0.4,2.4,
2025,5,3,2.02,-0.38,2.4,
2025,5,2,2.25,-0.15,2.4,
2025,5,1,2.34,-0.06,2.4,
2025,4,30,2.33,-0.19,2.53,
2025,4,29,2.3,-0.22,2.53,
2025,4,28,2.21,-0.31,2.53,
2025,4,27,2.11,-0.41,2.53,
2025,4,26,2.02,-0.5,2.53,
2025,4,25,1.99,-0.54,2.53,
2025,4,24,1.85,-0.68,2.53,
2025,4,23,1.77,-0.76,2.53,
2025,4,22,1.72,-0.8,2.53,
2025,4,21,1.71,-0.82,2.53,
2025,4,20,1.65,-0.87,2.53,
2025,4,19,1.67,-0.86,2.53,
2025,4,18,1.64,-0.89,2.53,
2025,4,17,1.6,-0.92,2.53,
2025,4,16,1.63,-0.9,2.53,
2025,4,15,1.69,-0.84,2.53,
2025,4,14,1.66,-0.87,2.53,
2025,4,13,1.68,-0.85,2.53,
2025,4,12,1.71,-0.82,2.53,
2025,4,11,1.71,-0.82,2.53,
2025,4,10,1.75,-0.78,2.53,
2025,4,9,1.76,-0.76,2.53,
2025,4,8,1.79,-0.74,2.53,
2025,4,7,1.87,-0.65,2.53,
2025,4,6,1.89,-0.63,2.53,
2025,4,5,1.98,-0.54,2.53,
2025,4,4,1.98,-0.55,2.53,
2025,4,3,2.02,-0.5,2.53,
2025,4,2,2.01,-0.51,2.53,
2025,4,1,1.91,-0.61,2.53,
2025,3,31,1.9,-0.56,2.46,
2025,3,30,1.82,-0.64,2.46,
2025,3,29,1.78,-0.68,2.46,
2025,3,28,1.76,-0.7,2.46,
2025,3,27,1.76,-0.7,2.46,
2025,3,26,1.8,-0.67,2.46,
2025,3,25,1.83,-0.63,2.46,
2025,3,24,1.84,-0.62,2.46,
2025,3,23,1.95,-0.51,2.46,
2025,3,22,1.95,-0.51,2.46,
2025,3,21,2.0,-0.47,2.46,
2025,3,20,1.98,-0.48,2.46,
2025,3,19,1.94,-0.52,2.46,
2025,3,18,1.87,-0.59,2.46,
2025,3,17,1.75,-0.71,2.46,
2025,3,16,1.71,-0.75,2.46,
2025,3,15,1.63,-0.84,2.46,
2025,3,14,1.57,-0.89,2.46,
2025,3,13,1.57,-0.89,2.46,
2025,3,12,1.55,-0.91,2.46,
2025,3,11,1.7,-0.76,2.46,
2025,3,10,1.7,-0.76,2.46,
2025,3,9,1.69,-0.78,2.46,
2025,3,8,1.68,-0.78,2.46,
2025,3,7,1.62,-0.84,2.46,
2025,3,6,1.58,-0.88,2.46,
2025,3,5,1.58,-0.88,2.46,
2025,3,4,1.57,-0.89,2.46,
2025,3,3,1.64,-0.82,2.46,
2025,3,2,1.74,-0.72,2.46,
2025,3,1,1.78,-0.68,2.46,
2025,2,28,1.83,-0.34,2.17,
2024,12,30,2.17,-1.0,3.18,
2024,12,29,2.15,-1.02,3.18,
2024,12,28,2.2,-0.98,3.18,
2024,12,27,2.15,-1.03,3.18,
2024,12,26,2.07,-1.1,3.18,
2024,12,25,2.07,-1.11,3.18,
2024,12,24,2.1,-1.07,3.18,
2024,12,23,2.08,-1.09,3.18,
2024,12,22,2.04,-1.14,3.18,
2024,12,21,2.01,-1.16,3.18,
2024,12,20,2.06,-1.12,3.18,
2024,12,19,2.05,-1.13,3.18,
2024,12,18,2.04,-1.13,3.18,
2024,12,17,2.13,-1.05,3.18,
2024,12,16,2.22,-0.96,3.18,
2024,12,15,2.32,-0.86,3.18,
2024,12,14,2.34,-0.84,3.18,
2024,12,13,2.28,-0.89,3.18,
2024,12,12,2.31,-0.86,3.18,
2024,12,11,2.26,-0.91,3.18,
2024,12,10,2.11,-1.07,3.18,
2024,12,9,2.04,-1.13,3.18,
2024,12,8,1.99,-1.19,3.18,
2024,12,7,2.06,-1.12,3.18,
2024,12,6,2.21,-0.96,3.18,
2024,12,5,2.24,-0.94,3.18,
2024,12,4,2.28,-0.89,3.18,
2024,12,3,2.45,-0.73,3.18,
2024,12,2,2.6,-0.58,3.18,
2024,12,1,2.6,-0.58,3.18,
2024,11,30,2.6,0.15,2.45,
2024,11,29,2.85,0.4,2.45,
2024,11,28,2.9,0.45,2.45,
2024,11,27,3.01,0.56,2.45,
